Benchmark cycles: 1,000 5,000 10,000 50,000 100,000 500,000 1,000,000 5,000,000

Boolean:
1,000: 0.003 sec
5,000: 0.003 sec
10,000: 0.007 sec
50,000: 0.007 sec
100,000: 0.013 sec
500,000: 0.064 sec
1,000,000: 0.126 sec
5,000,000: 0.61 sec
Average: 8,002,401 ops/sec

Infinity:
1,000: 0 sec
5,000: 0.001 sec
10,000: 0.006 sec
50,000: 0.012 sec
100,000: 0.024 sec
500,000: 0.117 sec
1,000,000: 0.227 sec
5,000,000: 1.136 sec
Average: 4,376,888 ops/sec

NaN:
1,000: 0 sec
5,000: 0.001 sec
10,000: 0.004 sec
50,000: 0.007 sec
100,000: 0.01 sec
500,000: 0.054 sec
1,000,000: 0.103 sec
5,000,000: 0.515 sec
Average: 9,605,187 ops/sec

null:
1,000: 0.001 sec
5,000: 0 sec
10,000: 0.002 sec
50,000: 0.005 sec
100,000: 0.011 sec
500,000: 0.054 sec
1,000,000: 0.106 sec
5,000,000: 0.521 sec
Average: 9,522,857 ops/sec

Number:
1,000: 0.001 sec
5,000: 0 sec
10,000: 0.002 sec
50,000: 0.005 sec
100,000: 0.01 sec
500,000: 0.053 sec
1,000,000: 0.101 sec
5,000,000: 0.49 sec
Average: 10,069,486 ops/sec

String:
1,000: 0 sec
5,000: 0.001 sec
10,000: 0.001 sec
50,000: 0.004 sec
100,000: 0.003 sec
500,000: 0.014 sec
1,000,000: 0.029 sec
5,000,000: 0.138 sec
Average: 35,084,211 ops/sec

undefined:
1,000: 0 sec
5,000: 0.002 sec
10,000: 0.003 sec
50,000: 0.014 sec
100,000: 0.025 sec
500,000: 0.127 sec
1,000,000: 0.249 sec
5,000,000: 1.237 sec
Average: 4,022,933 ops/sec

Function:
1,000: 0 sec
5,000: 0.004 sec
10,000: 0.009 sec
50,000: 0.033 sec
100,000: 0.064 sec
500,000: 0.311 sec
1,000,000: 0.617 sec
5,000,000: 3.061 sec
Average: 1,626,250 ops/sec

RegExp:
1,000: 0.003 sec
5,000: 0.004 sec
10,000: 0.01 sec
50,000: 0.031 sec
100,000: 0.061 sec
500,000: 0.294 sec
1,000,000: 0.587 sec
5,000,000: 2.938 sec
Average: 1,697,047 ops/sec

Array:
1,000: 0.007 sec
5,000: 0.02 sec
10,000: 0.044 sec
50,000: 0.193 sec
100,000: 0.396 sec
500,000: 1.921 sec
1,000,000: 3.864 sec
5,000,000: 19.552 sec
Average: 256,414 ops/sec

Map:
1,000: 0.012 sec
5,000: 0.035 sec
10,000: 0.064 sec
50,000: 0.291 sec
100,000: 0.579 sec
500,000: 2.828 sec
1,000,000: 5.663 sec
5,000,000: 28.328 sec
Average: 176,349 ops/sec

Object:
1,000: 0.006 sec
5,000: 0.035 sec
10,000: 0.066 sec
50,000: 0.313 sec
100,000: 0.591 sec
500,000: 2.957 sec
1,000,000: 5.898 sec
5,000,000: 29.428 sec
Average: 169,644 ops/sec

Object (circular):
1,000: 0.008 sec
5,000: 0.022 sec
10,000: 0.049 sec
50,000: 0.207 sec
100,000: 0.417 sec
500,000: 2.079 sec
1,000,000: 4.16 sec
5,000,000: 20.331 sec
Average: 244,418 ops/sec

Set:
1,000: 0.007 sec
5,000: 0.033 sec
10,000: 0.058 sec
50,000: 0.26 sec
100,000: 0.521 sec
500,000: 2.586 sec
1,000,000: 5.182 sec
5,000,000: 25.815 sec
Average: 193,430 ops/sec
