Benchmark cycles: 1,000 5,000 10,000 50,000 100,000 500,000 1,000,000 5,000,000

Boolean:
1,000: 0.005 sec
5,000: 0.004 sec
10,000: 0.004 sec
50,000: 0.007 sec
100,000: 0.019 sec
500,000: 0.06 sec
1,000,000: 0.115 sec
5,000,000: 0.578 sec
Average: 8,416,667 ops/sec

Infinity:
1,000: 0.002 sec
5,000: 0.003 sec
10,000: 0.004 sec
50,000: 0.015 sec
100,000: 0.024 sec
500,000: 0.122 sec
1,000,000: 0.231 sec
5,000,000: 1.169 sec
Average: 4,245,860 ops/sec

NaN:
1,000: 0 sec
5,000: 0.001 sec
10,000: 0.004 sec
50,000: 0.007 sec
100,000: 0.012 sec
500,000: 0.057 sec
1,000,000: 0.112 sec
5,000,000: 0.598 sec
Average: 8,427,307 ops/sec

null:
1,000: 0.001 sec
5,000: 0.002 sec
10,000: 0.002 sec
50,000: 0.008 sec
100,000: 0.01 sec
500,000: 0.05 sec
1,000,000: 0.097 sec
5,000,000: 0.485 sec
Average: 10,177,099 ops/sec

Number:
1,000: 0 sec
5,000: 0.001 sec
10,000: 0.003 sec
50,000: 0.007 sec
100,000: 0.01 sec
500,000: 0.052 sec
1,000,000: 0.107 sec
5,000,000: 0.518 sec
Average: 9,550,143 ops/sec

String:
1,000: 0.001 sec
5,000: 0 sec
10,000: 0.004 sec
50,000: 0.007 sec
100,000: 0.01 sec
500,000: 0.051 sec
1,000,000: 0.099 sec
5,000,000: 0.5 sec
Average: 9,919,643 ops/sec

undefined:
1,000: 0.001 sec
5,000: 0.001 sec
10,000: 0.006 sec
50,000: 0.015 sec
100,000: 0.028 sec
500,000: 0.133 sec
1,000,000: 0.265 sec
5,000,000: 1.505 sec
Average: 3,411,464 ops/sec

Function:
1,000: 0.005 sec
5,000: 0.007 sec
10,000: 0.01 sec
50,000: 0.041 sec
100,000: 0.056 sec
500,000: 0.29 sec
1,000,000: 0.564 sec
5,000,000: 2.95 sec
Average: 1,699,210 ops/sec

RegExp:
1,000: 0.001 sec
5,000: 0.005 sec
10,000: 0.01 sec
50,000: 0.038 sec
100,000: 0.068 sec
500,000: 0.321 sec
1,000,000: 0.697 sec
5,000,000: 3.341 sec
Average: 1,487,614 ops/sec

Array:
1,000: 0.012 sec
5,000: 0.028 sec
10,000: 0.05 sec
50,000: 0.247 sec
100,000: 0.462 sec
500,000: 2.176 sec
1,000,000: 4.364 sec
5,000,000: 22.761 sec
Average: 221,462 ops/sec

Map:
1,000: 0.006 sec
5,000: 0.025 sec
10,000: 0.033 sec
50,000: 0.2 sec
100,000: 0.297 sec
500,000: 1.295 sec
1,000,000: 2.584 sec
5,000,000: 13.19 sec
Average: 378,106 ops/sec

Object:
1,000: 0.011 sec
5,000: 0.035 sec
10,000: 0.061 sec
50,000: 0.283 sec
100,000: 0.569 sec
500,000: 2.804 sec
1,000,000: 5.509 sec
5,000,000: 27.488 sec
Average: 181,338 ops/sec

Object (circular):
1,000: 0.007 sec
5,000: 0.021 sec
10,000: 0.044 sec
50,000: 0.194 sec
100,000: 0.39 sec
500,000: 2.042 sec
1,000,000: 3.853 sec
5,000,000: 19.437 sec
Average: 256,503 ops/sec

Set:
1,000: 0.006 sec
5,000: 0.019 sec
10,000: 0.032 sec
50,000: 0.117 sec
100,000: 0.241 sec
500,000: 1.192 sec
1,000,000: 2.336 sec
5,000,000: 11.732 sec
Average: 425,263 ops/sec
