Benchmark cycles: 1,000 5,000 10,000 50,000 100,000 500,000 1,000,000 5,000,000

Boolean:
1,000: 0.005 sec
5,000: 0.002 sec
10,000: 0.004 sec
50,000: 0.01 sec
100,000: 0.016 sec
500,000: 0.066 sec
1,000,000: 0.121 sec
5,000,000: 0.601 sec
Average: 8,080,000 ops/sec

Infinity:
1,000: 0.003 sec
5,000: 0.003 sec
10,000: 0.009 sec
50,000: 0.014 sec
100,000: 0.024 sec
500,000: 0.12 sec
1,000,000: 0.28 sec
5,000,000: 1.29 sec
Average: 3,824,441 ops/sec

NaN:
1,000: 0.001 sec
5,000: 0.001 sec
10,000: 0.004 sec
50,000: 0.007 sec
100,000: 0.013 sec
500,000: 0.064 sec
1,000,000: 0.124 sec
5,000,000: 0.617 sec
Average: 8,021,661 ops/sec

null:
1,000: 0.001 sec
5,000: 0.002 sec
10,000: 0.003 sec
50,000: 0.006 sec
100,000: 0.011 sec
500,000: 0.052 sec
1,000,000: 0.102 sec
5,000,000: 0.511 sec
Average: 9,688,953 ops/sec

Number:
1,000: 0 sec
5,000: 0.002 sec
10,000: 0.003 sec
50,000: 0.007 sec
100,000: 0.012 sec
500,000: 0.055 sec
1,000,000: 0.108 sec
5,000,000: 0.54 sec
Average: 9,169,188 ops/sec

String:
1,000: 0 sec
5,000: 0.001 sec
10,000: 0.004 sec
50,000: 0.007 sec
100,000: 0.01 sec
500,000: 0.054 sec
1,000,000: 0.104 sec
5,000,000: 0.523 sec
Average: 9,482,219 ops/sec

undefined:
1,000: 0.001 sec
5,000: 0.001 sec
10,000: 0.006 sec
50,000: 0.016 sec
100,000: 0.029 sec
500,000: 0.139 sec
1,000,000: 0.278 sec
5,000,000: 1.405 sec
Average: 3,555,200 ops/sec

Function:
1,000: 0.004 sec
5,000: 0.005 sec
10,000: 0.008 sec
50,000: 0.032 sec
100,000: 0.061 sec
500,000: 0.302 sec
1,000,000: 0.606 sec
5,000,000: 3.014 sec
Average: 1,653,274 ops/sec

RegExp:
1,000: 0.002 sec
5,000: 0.006 sec
10,000: 0.011 sec
50,000: 0.032 sec
100,000: 0.06 sec
500,000: 0.302 sec
1,000,000: 0.609 sec
5,000,000: 3.016 sec
Average: 1,650,817 ops/sec

Array:
1,000: 0.008 sec
5,000: 0.033 sec
10,000: 0.049 sec
50,000: 0.224 sec
100,000: 0.484 sec
500,000: 2.523 sec
1,000,000: 4.813 sec
5,000,000: 25.015 sec
Average: 201,092 ops/sec

Map:
1,000: 0.008 sec
5,000: 0.032 sec
10,000: 0.038 sec
50,000: 0.155 sec
100,000: 0.3 sec
500,000: 1.528 sec
1,000,000: 3 sec
5,000,000: 14.911 sec
Average: 333,767 ops/sec

Object:
1,000: 0.012 sec
5,000: 0.036 sec
10,000: 0.065 sec
50,000: 0.307 sec
100,000: 0.614 sec
500,000: 3.157 sec
1,000,000: 6.226 sec
5,000,000: 31.026 sec
Average: 160,847 ops/sec

Object (circular):
1,000: 0.008 sec
5,000: 0.023 sec
10,000: 0.049 sec
50,000: 0.225 sec
100,000: 0.445 sec
500,000: 2.218 sec
1,000,000: 4.333 sec
5,000,000: 21.559 sec
Average: 230,977 ops/sec

Set:
1,000: 0.01 sec
5,000: 0.033 sec
10,000: 0.03 sec
50,000: 0.133 sec
100,000: 0.272 sec
500,000: 1.352 sec
1,000,000: 2.721 sec
5,000,000: 13.596 sec
Average: 367,333 ops/sec
