Benchmark cycles: 1,000 5,000 10,000 50,000 100,000 500,000 1,000,000 5,000,000

Boolean:
1,000: 0.003 sec
5,000: 0.003 sec
10,000: 0.006 sec
50,000: 0.008 sec
100,000: 0.016 sec
500,000: 0.068 sec
1,000,000: 0.134 sec
5,000,000: 0.681 sec
Average: 7,253,536 ops/sec

Infinity:
1,000: 0.001 sec
5,000: 0.001 sec
10,000: 0.005 sec
50,000: 0.012 sec
100,000: 0.024 sec
500,000: 0.109 sec
1,000,000: 0.213 sec
5,000,000: 1.064 sec
Average: 4,664,801 ops/sec

NaN:
1,000: 0 sec
5,000: 0.001 sec
10,000: 0.004 sec
50,000: 0.007 sec
100,000: 0.012 sec
500,000: 0.063 sec
1,000,000: 0.119 sec
5,000,000: 0.591 sec
Average: 8,363,864 ops/sec

null:
1,000: 0 sec
5,000: 0.001 sec
10,000: 0.002 sec
50,000: 0.005 sec
100,000: 0.012 sec
500,000: 0.062 sec
1,000,000: 0.116 sec
5,000,000: 0.579 sec
Average: 8,579,151 ops/sec

Number:
1,000: 0 sec
5,000: 0.001 sec
10,000: 0.004 sec
50,000: 0.006 sec
100,000: 0.011 sec
500,000: 0.057 sec
1,000,000: 0.11 sec
5,000,000: 0.543 sec
Average: 9,106,557 ops/sec

String:
1,000: 0 sec
5,000: 0 sec
10,000: 0.001 sec
50,000: 0.004 sec
100,000: 0.003 sec
500,000: 0.015 sec
1,000,000: 0.031 sec
5,000,000: 0.149 sec
Average: 32,837,438 ops/sec

undefined:
1,000: 0 sec
5,000: 0.002 sec
10,000: 0.003 sec
50,000: 0.013 sec
100,000: 0.027 sec
500,000: 0.123 sec
1,000,000: 0.242 sec
5,000,000: 1.217 sec
Average: 4,097,111 ops/sec

Function:
1,000: 0.001 sec
5,000: 0.003 sec
10,000: 0.01 sec
50,000: 0.035 sec
100,000: 0.061 sec
500,000: 0.298 sec
1,000,000: 0.594 sec
5,000,000: 2.991 sec
Average: 1,669,421 ops/sec

RegExp:
1,000: 0.001 sec
5,000: 0.004 sec
10,000: 0.01 sec
50,000: 0.036 sec
100,000: 0.067 sec
500,000: 0.322 sec
1,000,000: 0.643 sec
5,000,000: 3.22 sec
Average: 1,549,152 ops/sec

Array:
1,000: 0.006 sec
5,000: 0.02 sec
10,000: 0.046 sec
50,000: 0.175 sec
100,000: 0.365 sec
500,000: 1.72 sec
1,000,000: 3.526 sec
5,000,000: 17.523 sec
Average: 285,103 ops/sec

Map:
1,000: 0.01 sec
5,000: 0.034 sec
10,000: 0.055 sec
50,000: 0.256 sec
100,000: 0.489 sec
500,000: 2.427 sec
1,000,000: 4.9 sec
5,000,000: 24.52 sec
Average: 203,909 ops/sec

Object:
1,000: 0.006 sec
5,000: 0.03 sec
10,000: 0.058 sec
50,000: 0.247 sec
100,000: 0.496 sec
500,000: 2.512 sec
1,000,000: 5.079 sec
5,000,000: 25.378 sec
Average: 197,184 ops/sec

Object (circular):
1,000: 0.005 sec
5,000: 0.019 sec
10,000: 0.046 sec
50,000: 0.182 sec
100,000: 0.356 sec
500,000: 1.781 sec
1,000,000: 3.576 sec
5,000,000: 17.694 sec
Average: 281,753 ops/sec

Set:
1,000: 0.008 sec
5,000: 0.03 sec
10,000: 0.059 sec
50,000: 0.229 sec
100,000: 0.456 sec
500,000: 2.315 sec
1,000,000: 4.592 sec
5,000,000: 22.954 sec
Average: 217,537 ops/sec
