Benchmark cycles: 1,000 5,000 10,000 50,000 100,000 500,000 1,000,000 5,000,000

Boolean:
1,000: 0.016 sec
5,000: 0.008 sec
10,000: 0.018 sec
50,000: 0.008 sec
100,000: 0.029 sec
500,000: 0.115 sec
1,000,000: 0.234 sec
5,000,000: 1.164 sec
Average: 4,187,186 ops/sec

Infinity:
1,000: 0.012 sec
5,000: 0.01 sec
10,000: 0.011 sec
50,000: 0.027 sec
100,000: 0.053 sec
500,000: 0.244 sec
1,000,000: 0.493 sec
5,000,000: 2.421 sec
Average: 2,037,909 ops/sec

NaN:
1,000: 0 sec
5,000: 0.001 sec
10,000: 0.004 sec
50,000: 0.022 sec
100,000: 0.023 sec
500,000: 0.119 sec
1,000,000: 0.134 sec
5,000,000: 0.681 sec
Average: 6,774,390 ops/sec

null:
1,000: 0.001 sec
5,000: 0.001 sec
10,000: 0.004 sec
50,000: 0.008 sec
100,000: 0.012 sec
500,000: 0.057 sec
1,000,000: 0.11 sec
5,000,000: 0.549 sec
Average: 8,983,827 ops/sec

Number:
1,000: 0.001 sec
5,000: 0 sec
10,000: 0.005 sec
50,000: 0.008 sec
100,000: 0.012 sec
500,000: 0.062 sec
1,000,000: 0.122 sec
5,000,000: 0.605 sec
Average: 8,179,141 ops/sec

String:
1,000: 0 sec
5,000: 0.001 sec
10,000: 0.004 sec
50,000: 0.007 sec
100,000: 0.012 sec
500,000: 0.058 sec
1,000,000: 0.113 sec
5,000,000: 0.554 sec
Average: 8,899,866 ops/sec

undefined:
1,000: 0 sec
5,000: 0.002 sec
10,000: 0.006 sec
50,000: 0.017 sec
100,000: 0.03 sec
500,000: 0.146 sec
1,000,000: 0.29 sec
5,000,000: 1.446 sec
Average: 3,441,404 ops/sec

Function:
1,000: 0.004 sec
5,000: 0.005 sec
10,000: 0.01 sec
50,000: 0.032 sec
100,000: 0.062 sec
500,000: 0.307 sec
1,000,000: 0.618 sec
5,000,000: 3.07 sec
Average: 1,622,687 ops/sec

RegExp:
1,000: 0.001 sec
5,000: 0.006 sec
10,000: 0.012 sec
50,000: 0.031 sec
100,000: 0.062 sec
500,000: 0.307 sec
1,000,000: 0.617 sec
5,000,000: 3.062 sec
Average: 1,626,647 ops/sec

Array:
1,000: 0.009 sec
5,000: 0.031 sec
10,000: 0.051 sec
50,000: 0.229 sec
100,000: 0.462 sec
500,000: 2.304 sec
1,000,000: 4.625 sec
5,000,000: 23.564 sec
Average: 213,141 ops/sec

Map:
1,000: 0.007 sec
5,000: 0.029 sec
10,000: 0.043 sec
50,000: 0.138 sec
100,000: 0.273 sec
500,000: 1.374 sec
1,000,000: 2.799 sec
5,000,000: 13.666 sec
Average: 363,686 ops/sec

Object:
1,000: 0.012 sec
5,000: 0.04 sec
10,000: 0.063 sec
50,000: 0.29 sec
100,000: 0.581 sec
500,000: 2.904 sec
1,000,000: 5.753 sec
5,000,000: 29.248 sec
Average: 171,402 ops/sec

Object (circular):
1,000: 0.007 sec
5,000: 0.023 sec
10,000: 0.046 sec
50,000: 0.204 sec
100,000: 0.408 sec
500,000: 2.024 sec
1,000,000: 4.094 sec
5,000,000: 20.154 sec
Average: 247,255 ops/sec

Set:
1,000: 0.006 sec
5,000: 0.017 sec
10,000: 0.031 sec
50,000: 0.121 sec
100,000: 0.242 sec
500,000: 1.216 sec
1,000,000: 2.442 sec
5,000,000: 12.924 sec
Average: 392,141 ops/sec
