Benchmark cycles: 1,000 5,000 10,000 50,000 100,000 500,000 1,000,000 5,000,000

Boolean:
1,000: 0.002 sec
5,000: 0.003 sec
10,000: 0.007 sec
50,000: 0.005 sec
100,000: 0.014 sec
500,000: 0.057 sec
1,000,000: 0.11 sec
5,000,000: 0.562 sec
Average: 8,771,053 ops/sec

Infinity:
1,000: 0.001 sec
5,000: 0.001 sec
10,000: 0.004 sec
50,000: 0.012 sec
100,000: 0.023 sec
500,000: 0.105 sec
1,000,000: 0.212 sec
5,000,000: 1.051 sec
Average: 4,731,015 ops/sec

NaN:
1,000: 0 sec
5,000: 0.001 sec
10,000: 0.003 sec
50,000: 0.006 sec
100,000: 0.01 sec
500,000: 0.055 sec
1,000,000: 0.094 sec
5,000,000: 0.479 sec
Average: 10,287,037 ops/sec

null:
1,000: 0 sec
5,000: 0.001 sec
10,000: 0.004 sec
50,000: 0.005 sec
100,000: 0.011 sec
500,000: 0.052 sec
1,000,000: 0.101 sec
5,000,000: 0.489 sec
Average: 10,054,299 ops/sec

Number:
1,000: 0 sec
5,000: 0.001 sec
10,000: 0.004 sec
50,000: 0.005 sec
100,000: 0.009 sec
500,000: 0.049 sec
1,000,000: 0.088 sec
5,000,000: 0.449 sec
Average: 11,018,182 ops/sec

String:
1,000: 0 sec
5,000: 0.001 sec
10,000: 0 sec
50,000: 0.004 sec
100,000: 0.003 sec
500,000: 0.013 sec
1,000,000: 0.028 sec
5,000,000: 0.129 sec
Average: 37,449,438 ops/sec

undefined:
1,000: 0 sec
5,000: 0.001 sec
10,000: 0.003 sec
50,000: 0.012 sec
100,000: 0.026 sec
500,000: 0.115 sec
1,000,000: 0.23 sec
5,000,000: 1.146 sec
Average: 4,348,337 ops/sec

Function:
1,000: 0 sec
5,000: 0.003 sec
10,000: 0.009 sec
50,000: 0.032 sec
100,000: 0.059 sec
500,000: 0.289 sec
1,000,000: 0.578 sec
5,000,000: 2.886 sec
Average: 1,728,734 ops/sec

RegExp:
1,000: 0.003 sec
5,000: 0.004 sec
10,000: 0.009 sec
50,000: 0.03 sec
100,000: 0.059 sec
500,000: 0.278 sec
1,000,000: 0.55 sec
5,000,000: 2.764 sec
Average: 1,803,084 ops/sec

Array:
1,000: 0.006 sec
5,000: 0.022 sec
10,000: 0.043 sec
50,000: 0.181 sec
100,000: 0.373 sec
500,000: 1.803 sec
1,000,000: 3.653 sec
5,000,000: 18.141 sec
Average: 275,204 ops/sec

Map:
1,000: 0.011 sec
5,000: 0.034 sec
10,000: 0.054 sec
50,000: 0.246 sec
100,000: 0.493 sec
500,000: 2.436 sec
1,000,000: 4.906 sec
5,000,000: 24.786 sec
Average: 202,208 ops/sec

Object:
1,000: 0.006 sec
5,000: 0.031 sec
10,000: 0.055 sec
50,000: 0.256 sec
100,000: 0.482 sec
500,000: 2.445 sec
1,000,000: 4.907 sec
5,000,000: 24.501 sec
Average: 203,959 ops/sec

Object (circular):
1,000: 0.007 sec
5,000: 0.019 sec
10,000: 0.046 sec
50,000: 0.177 sec
100,000: 0.366 sec
500,000: 1.824 sec
1,000,000: 3.621 sec
5,000,000: 18.026 sec
Average: 276,758 ops/sec

Set:
1,000: 0.01 sec
5,000: 0.037 sec
10,000: 0.057 sec
50,000: 0.225 sec
100,000: 0.45 sec
500,000: 2.232 sec
1,000,000: 4.466 sec
5,000,000: 22.334 sec
Average: 223,609 ops/sec
