Benchmark cycles: 1,000 5,000 10,000 50,000 100,000 500,000 1,000,000 5,000,000

Boolean:
1,000: 0.014 sec
5,000: 0.017 sec
10,000: 0.018 sec
50,000: 0.012 sec
100,000: 0.033 sec
500,000: 0.131 sec
1,000,000: 0.229 sec
5,000,000: 1.251 sec
Average: 3,909,677 ops/sec

Infinity:
1,000: 0.011 sec
5,000: 0.007 sec
10,000: 0.025 sec
50,000: 0.025 sec
100,000: 0.079 sec
500,000: 0.231 sec
1,000,000: 0.513 sec
5,000,000: 2.504 sec
Average: 1,963,476 ops/sec

NaN:
1,000: 0 sec
5,000: 0 sec
10,000: 0.005 sec
50,000: 0.023 sec
100,000: 0.026 sec
500,000: 0.105 sec
1,000,000: 0.252 sec
5,000,000: 0.858 sec
Average: 5,252,955 ops/sec

null:
1,000: 0 sec
5,000: 0.002 sec
10,000: 0.003 sec
50,000: 0.011 sec
100,000: 0.021 sec
500,000: 0.062 sec
1,000,000: 0.164 sec
5,000,000: 0.64 sec
Average: 7,382,060 ops/sec

Number:
1,000: 0.001 sec
5,000: 0.001 sec
10,000: 0.004 sec
50,000: 0.009 sec
100,000: 0.013 sec
500,000: 0.063 sec
1,000,000: 0.124 sec
5,000,000: 0.653 sec
Average: 7,679,724 ops/sec

String:
1,000: 0.001 sec
5,000: 0.001 sec
10,000: 0.005 sec
50,000: 0.008 sec
100,000: 0.013 sec
500,000: 0.061 sec
1,000,000: 0.119 sec
5,000,000: 0.597 sec
Average: 8,280,745 ops/sec

undefined:
1,000: 0.001 sec
5,000: 0.002 sec
10,000: 0.006 sec
50,000: 0.019 sec
100,000: 0.032 sec
500,000: 0.157 sec
1,000,000: 0.309 sec
5,000,000: 1.558 sec
Average: 3,198,656 ops/sec

Function:
1,000: 0.006 sec
5,000: 0.006 sec
10,000: 0.013 sec
50,000: 0.033 sec
100,000: 0.064 sec
500,000: 0.319 sec
1,000,000: 0.646 sec
5,000,000: 3.195 sec
Average: 1,556,749 ops/sec

RegExp:
1,000: 0.002 sec
5,000: 0.007 sec
10,000: 0.012 sec
50,000: 0.033 sec
100,000: 0.065 sec
500,000: 0.322 sec
1,000,000: 0.649 sec
5,000,000: 3.2 sec
Average: 1,553,846 ops/sec

Array:
1,000: 0.01 sec
5,000: 0.042 sec
10,000: 0.047 sec
50,000: 0.245 sec
100,000: 0.497 sec
500,000: 2.452 sec
1,000,000: 4.856 sec
5,000,000: 24.385 sec
Average: 204,893 ops/sec

Map:
1,000: 0.006 sec
5,000: 0.034 sec
10,000: 0.037 sec
50,000: 0.129 sec
100,000: 0.282 sec
500,000: 1.414 sec
1,000,000: 2.8 sec
5,000,000: 14.277 sec
Average: 351,230 ops/sec

Object:
1,000: 0.012 sec
5,000: 0.04 sec
10,000: 0.068 sec
50,000: 0.311 sec
100,000: 0.613 sec
500,000: 3.06 sec
1,000,000: 6.127 sec
5,000,000: 30.36 sec
Average: 164,224 ops/sec

Object (circular):
1,000: 0.007 sec
5,000: 0.025 sec
10,000: 0.049 sec
50,000: 0.214 sec
100,000: 0.427 sec
500,000: 2.149 sec
1,000,000: 4.2 sec
5,000,000: 21.094 sec
Average: 236,677 ops/sec

Set:
1,000: 0.007 sec
5,000: 0.025 sec
10,000: 0.034 sec
50,000: 0.139 sec
100,000: 0.274 sec
500,000: 1.336 sec
1,000,000: 2.68 sec
5,000,000: 13.226 sec
Average: 376,164 ops/sec
