Benchmark cycles: 1,000 5,000 10,000 50,000 100,000 500,000 1,000,000 5,000,000

Boolean:
1,000: 0.003 sec
5,000: 0.002 sec
10,000: 0.006 sec
50,000: 0.006 sec
100,000: 0.012 sec
500,000: 0.061 sec
1,000,000: 0.112 sec
5,000,000: 0.538 sec
Average: 9,008,108 ops/sec

Infinity:
1,000: 0.001 sec
5,000: 0.001 sec
10,000: 0.005 sec
50,000: 0.011 sec
100,000: 0.022 sec
500,000: 0.103 sec
1,000,000: 0.205 sec
5,000,000: 1.021 sec
Average: 4,869,248 ops/sec

NaN:
1,000: 0 sec
5,000: 0.001 sec
10,000: 0.003 sec
50,000: 0.006 sec
100,000: 0.01 sec
500,000: 0.051 sec
1,000,000: 0.094 sec
5,000,000: 0.474 sec
Average: 10,431,925 ops/sec

null:
1,000: 0 sec
5,000: 0.001 sec
10,000: 0.004 sec
50,000: 0.005 sec
100,000: 0.01 sec
500,000: 0.049 sec
1,000,000: 0.096 sec
5,000,000: 0.475 sec
Average: 10,415,625 ops/sec

Number:
1,000: 0 sec
5,000: 0 sec
10,000: 0.002 sec
50,000: 0.005 sec
100,000: 0.01 sec
500,000: 0.045 sec
1,000,000: 0.088 sec
5,000,000: 0.438 sec
Average: 11,336,735 ops/sec

String:
1,000: 0 sec
5,000: 0 sec
10,000: 0.002 sec
50,000: 0.004 sec
100,000: 0.002 sec
500,000: 0.014 sec
1,000,000: 0.026 sec
5,000,000: 0.128 sec
Average: 37,875,000 ops/sec

undefined:
1,000: 0.001 sec
5,000: 0.001 sec
10,000: 0.003 sec
50,000: 0.012 sec
100,000: 0.024 sec
500,000: 0.114 sec
1,000,000: 0.227 sec
5,000,000: 1.146 sec
Average: 4,362,565 ops/sec

Function:
1,000: 0.001 sec
5,000: 0.002 sec
10,000: 0.009 sec
50,000: 0.032 sec
100,000: 0.06 sec
500,000: 0.303 sec
1,000,000: 0.604 sec
5,000,000: 3.015 sec
Average: 1,655,738 ops/sec

RegExp:
1,000: 0 sec
5,000: 0.004 sec
10,000: 0.009 sec
50,000: 0.029 sec
100,000: 0.054 sec
500,000: 0.274 sec
1,000,000: 0.545 sec
5,000,000: 2.73 sec
Average: 1,828,807 ops/sec

Array:
1,000: 0.006 sec
5,000: 0.018 sec
10,000: 0.038 sec
50,000: 0.169 sec
100,000: 0.351 sec
500,000: 1.645 sec
1,000,000: 3.338 sec
5,000,000: 16.679 sec
Average: 299,676 ops/sec

Map:
1,000: 0.005 sec
5,000: 0.023 sec
10,000: 0.032 sec
50,000: 0.127 sec
100,000: 0.25 sec
500,000: 1.226 sec
1,000,000: 2.424 sec
5,000,000: 12.092 sec
Average: 412,016 ops/sec

Object:
1,000: 0.008 sec
5,000: 0.031 sec
10,000: 0.06 sec
50,000: 0.253 sec
100,000: 0.492 sec
500,000: 2.498 sec
1,000,000: 4.971 sec
5,000,000: 24.832 sec
Average: 201,116 ops/sec

Object (circular):
1,000: 0.006 sec
5,000: 0.02 sec
10,000: 0.045 sec
50,000: 0.188 sec
100,000: 0.37 sec
500,000: 1.84 sec
1,000,000: 3.682 sec
5,000,000: 18.411 sec
Average: 271,395 ops/sec

Set:
1,000: 0.005 sec
5,000: 0.016 sec
10,000: 0.031 sec
50,000: 0.125 sec
100,000: 0.25 sec
500,000: 1.253 sec
1,000,000: 2.487 sec
5,000,000: 12.57 sec
Average: 398,279 ops/sec
