Benchmark cycles: 1,000 5,000 10,000 50,000 100,000 500,000 1,000,000 5,000,000

Boolean:
1,000: 0.003 sec
5,000: 0.003 sec
10,000: 0.004 sec
50,000: 0.008 sec
100,000: 0.015 sec
500,000: 0.062 sec
1,000,000: 0.107 sec
5,000,000: 0.5 sec
Average: 9,495,726 ops/sec

Infinity:
1,000: 0.003 sec
5,000: 0.002 sec
10,000: 0.005 sec
50,000: 0.014 sec
100,000: 0.026 sec
500,000: 0.111 sec
1,000,000: 0.198 sec
5,000,000: 1.059 sec
Average: 4,700,987 ops/sec

NaN:
1,000: 0 sec
5,000: 0.001 sec
10,000: 0.003 sec
50,000: 0.006 sec
100,000: 0.011 sec
500,000: 0.049 sec
1,000,000: 0.095 sec
5,000,000: 0.483 sec
Average: 10,287,037 ops/sec

null:
1,000: 0 sec
5,000: 0.001 sec
10,000: 0.004 sec
50,000: 0.008 sec
100,000: 0.016 sec
500,000: 0.052 sec
1,000,000: 0.085 sec
5,000,000: 0.427 sec
Average: 11,241,147 ops/sec

Number:
1,000: 0.001 sec
5,000: 0 sec
10,000: 0.004 sec
50,000: 0.005 sec
100,000: 0.009 sec
500,000: 0.047 sec
1,000,000: 0.09 sec
5,000,000: 0.451 sec
Average: 10,981,878 ops/sec

String:
1,000: 0 sec
5,000: 0 sec
10,000: 0.001 sec
50,000: 0.003 sec
100,000: 0.003 sec
500,000: 0.013 sec
1,000,000: 0.028 sec
5,000,000: 0.132 sec
Average: 37,033,333 ops/sec

undefined:
1,000: 0.001 sec
5,000: 0.001 sec
10,000: 0.005 sec
50,000: 0.012 sec
100,000: 0.025 sec
500,000: 0.115 sec
1,000,000: 0.229 sec
5,000,000: 1.151 sec
Average: 4,331,384 ops/sec

Function:
1,000: 0.001 sec
5,000: 0.003 sec
10,000: 0.009 sec
50,000: 0.031 sec
100,000: 0.057 sec
500,000: 0.285 sec
1,000,000: 0.573 sec
5,000,000: 2.844 sec
Average: 1,752,827 ops/sec

RegExp:
1,000: 0.002 sec
5,000: 0.004 sec
10,000: 0.009 sec
50,000: 0.035 sec
100,000: 0.059 sec
500,000: 0.256 sec
1,000,000: 0.513 sec
5,000,000: 2.563 sec
Average: 1,937,228 ops/sec

Array:
1,000: 0.008 sec
5,000: 0.021 sec
10,000: 0.044 sec
50,000: 0.19 sec
100,000: 0.355 sec
500,000: 1.722 sec
1,000,000: 3.474 sec
5,000,000: 17.362 sec
Average: 287,625 ops/sec

Map:
1,000: 0.005 sec
5,000: 0.023 sec
10,000: 0.038 sec
50,000: 0.157 sec
100,000: 0.298 sec
500,000: 1.49 sec
1,000,000: 2.98 sec
5,000,000: 15.448 sec
Average: 326,141 ops/sec

Object:
1,000: 0.008 sec
5,000: 0.035 sec
10,000: 0.064 sec
50,000: 0.297 sec
100,000: 0.601 sec
500,000: 3.025 sec
1,000,000: 5.994 sec
5,000,000: 29.798 sec
Average: 167,395 ops/sec

Object (circular):
1,000: 0.007 sec
5,000: 0.017 sec
10,000: 0.038 sec
50,000: 0.161 sec
100,000: 0.326 sec
500,000: 1.62 sec
1,000,000: 3.25 sec
5,000,000: 16.226 sec
Average: 307,970 ops/sec

Set:
1,000: 0.006 sec
5,000: 0.02 sec
10,000: 0.036 sec
50,000: 0.163 sec
100,000: 0.319 sec
500,000: 1.579 sec
1,000,000: 3.198 sec
5,000,000: 16.299 sec
Average: 308,326 ops/sec
