Benchmark cycles: 1,000 5,000 10,000 50,000 100,000 500,000 1,000,000 5,000,000

Boolean:
1,000: 0.002 sec
5,000: 0.004 sec
10,000: 0.004 sec
50,000: 0.013 sec
100,000: 0.017 sec
500,000: 0.079 sec
1,000,000: 0.164 sec
5,000,000: 0.798 sec
Average: 6,166,512 ops/sec

Infinity:
1,000: 0.001 sec
5,000: 0.003 sec
10,000: 0.01 sec
50,000: 0.03 sec
100,000: 0.048 sec
500,000: 0.238 sec
1,000,000: 0.473 sec
5,000,000: 2.359 sec
Average: 2,108,159 ops/sec

NaN:
1,000: 0 sec
5,000: 0.003 sec
10,000: 0.01 sec
50,000: 0.03 sec
100,000: 0.047 sec
500,000: 0.234 sec
1,000,000: 0.468 sec
5,000,000: 2.348 sec
Average: 2,122,930 ops/sec

null:
1,000: 0 sec
5,000: 0.002 sec
10,000: 0.003 sec
50,000: 0.012 sec
100,000: 0.015 sec
500,000: 0.073 sec
1,000,000: 0.141 sec
5,000,000: 0.721 sec
Average: 6,893,485 ops/sec

Number:
1,000: 0 sec
5,000: 0.003 sec
10,000: 0.01 sec
50,000: 0.026 sec
100,000: 0.046 sec
500,000: 0.226 sec
1,000,000: 0.456 sec
5,000,000: 2.272 sec
Average: 2,193,485 ops/sec

String:
1,000: 0 sec
5,000: 0 sec
10,000: 0.002 sec
50,000: 0.006 sec
100,000: 0.003 sec
500,000: 0.015 sec
1,000,000: 0.028 sec
5,000,000: 0.138 sec
Average: 34,718,750 ops/sec

undefined:
1,000: 0.001 sec
5,000: 0.001 sec
10,000: 0.004 sec
50,000: 0.016 sec
100,000: 0.028 sec
500,000: 0.141 sec
1,000,000: 0.277 sec
5,000,000: 1.394 sec
Average: 3,580,021 ops/sec

Function:
1,000: 0.001 sec
5,000: 0.005 sec
10,000: 0.011 sec
50,000: 0.031 sec
100,000: 0.059 sec
500,000: 0.282 sec
1,000,000: 0.569 sec
5,000,000: 2.848 sec
Average: 1,751,445 ops/sec

RegExp:
1,000: 0.001 sec
5,000: 0.005 sec
10,000: 0.012 sec
50,000: 0.037 sec
100,000: 0.068 sec
500,000: 0.341 sec
1,000,000: 0.685 sec
5,000,000: 3.439 sec
Average: 1,452,921 ops/sec

Array:
1,000: 0.004 sec
5,000: 0.016 sec
10,000: 0.034 sec
50,000: 0.138 sec
100,000: 0.278 sec
500,000: 1.37 sec
1,000,000: 2.752 sec
5,000,000: 13.736 sec
Average: 363,706 ops/sec

Map:
1,000: 0.004 sec
5,000: 0.018 sec
10,000: 0.038 sec
50,000: 0.146 sec
100,000: 0.286 sec
500,000: 1.436 sec
1,000,000: 2.859 sec
5,000,000: 14.287 sec
Average: 349,481 ops/sec

Object:
1,000: 0.004 sec
5,000: 0.018 sec
10,000: 0.041 sec
50,000: 0.171 sec
100,000: 0.338 sec
500,000: 1.712 sec
1,000,000: 3.441 sec
5,000,000: 17.26 sec
Average: 290,015 ops/sec

Object (circular):
1,000: 0.002 sec
5,000: 0.007 sec
10,000: 0.021 sec
50,000: 0.068 sec
100,000: 0.129 sec
500,000: 0.652 sec
1,000,000: 1.307 sec
5,000,000: 6.525 sec
Average: 765,239 ops/sec

Set:
1,000: 0.003 sec
5,000: 0.02 sec
10,000: 0.044 sec
50,000: 0.181 sec
100,000: 0.364 sec
500,000: 1.814 sec
1,000,000: 3.656 sec
5,000,000: 18.335 sec
Average: 273,007 ops/sec
