Benchmark cycles: 1,000 5,000 10,000 50,000 100,000 500,000 1,000,000 5,000,000

Boolean:
1,000: 0.003 sec
5,000: 0.003 sec
10,000: 0.007 sec
50,000: 0.008 sec
100,000: 0.016 sec
500,000: 0.081 sec
1,000,000: 0.142 sec
5,000,000: 0.716 sec
Average: 6,829,918 ops/sec

Infinity:
1,000: 0.001 sec
5,000: 0.001 sec
10,000: 0.005 sec
50,000: 0.014 sec
100,000: 0.026 sec
500,000: 0.12 sec
1,000,000: 0.234 sec
5,000,000: 1.173 sec
Average: 4,235,070 ops/sec

NaN:
1,000: 0 sec
5,000: 0.001 sec
10,000: 0.004 sec
50,000: 0.008 sec
100,000: 0.013 sec
500,000: 0.066 sec
1,000,000: 0.126 sec
5,000,000: 0.634 sec
Average: 7,823,944 ops/sec

null:
1,000: 0 sec
5,000: 0.001 sec
10,000: 0.002 sec
50,000: 0.006 sec
100,000: 0.013 sec
500,000: 0.064 sec
1,000,000: 0.122 sec
5,000,000: 0.613 sec
Average: 8,119,367 ops/sec

Number:
1,000: 0.001 sec
5,000: 0 sec
10,000: 0.006 sec
50,000: 0.006 sec
100,000: 0.011 sec
500,000: 0.061 sec
1,000,000: 0.116 sec
5,000,000: 0.559 sec
Average: 8,771,053 ops/sec

String:
1,000: 0 sec
5,000: 0 sec
10,000: 0.001 sec
50,000: 0.004 sec
100,000: 0.003 sec
500,000: 0.015 sec
1,000,000: 0.031 sec
5,000,000: 0.141 sec
Average: 34,184,615 ops/sec

undefined:
1,000: 0 sec
5,000: 0.002 sec
10,000: 0.003 sec
50,000: 0.013 sec
100,000: 0.026 sec
500,000: 0.123 sec
1,000,000: 0.244 sec
5,000,000: 1.231 sec
Average: 4,059,683 ops/sec

Function:
1,000: 0 sec
5,000: 0.004 sec
10,000: 0.009 sec
50,000: 0.033 sec
100,000: 0.061 sec
500,000: 0.293 sec
1,000,000: 0.587 sec
5,000,000: 2.949 sec
Average: 1,693,598 ops/sec

RegExp:
1,000: 0.001 sec
5,000: 0.004 sec
10,000: 0.009 sec
50,000: 0.03 sec
100,000: 0.057 sec
500,000: 0.281 sec
1,000,000: 0.559 sec
5,000,000: 2.797 sec
Average: 1,783,307 ops/sec

Array:
1,000: 0.006 sec
5,000: 0.018 sec
10,000: 0.043 sec
50,000: 0.178 sec
100,000: 0.359 sec
500,000: 1.721 sec
1,000,000: 3.487 sec
5,000,000: 17.342 sec
Average: 287,898 ops/sec

Map:
1,000: 0.01 sec
5,000: 0.035 sec
10,000: 0.062 sec
50,000: 0.263 sec
100,000: 0.511 sec
500,000: 2.554 sec
1,000,000: 5.043 sec
5,000,000: 25.038 sec
Average: 198,890 ops/sec

Object:
1,000: 0.006 sec
5,000: 0.031 sec
10,000: 0.06 sec
50,000: 0.253 sec
100,000: 0.53 sec
500,000: 2.55 sec
1,000,000: 5.125 sec
5,000,000: 25.599 sec
Average: 195,175 ops/sec

Object (circular):
1,000: 0.007 sec
5,000: 0.019 sec
10,000: 0.051 sec
50,000: 0.184 sec
100,000: 0.371 sec
500,000: 1.821 sec
1,000,000: 3.629 sec
5,000,000: 18.298 sec
Average: 273,421 ops/sec

Set:
1,000: 0.006 sec
5,000: 0.03 sec
10,000: 0.059 sec
50,000: 0.23 sec
100,000: 0.449 sec
500,000: 2.256 sec
1,000,000: 4.524 sec
5,000,000: 22.66 sec
Average: 220,626 ops/sec
