Benchmark cycles: 1,000 5,000 10,000 50,000 100,000 500,000 1,000,000 5,000,000

Boolean:
1,000: 0.003 sec
5,000: 0.004 sec
10,000: 0.006 sec
50,000: 0.009 sec
100,000: 0.019 sec
500,000: 0.085 sec
1,000,000: 0.167 sec
5,000,000: 0.838 sec
Average: 5,893,899 ops/sec

Infinity:
1,000: 0 sec
5,000: 0.002 sec
10,000: 0.005 sec
50,000: 0.015 sec
100,000: 0.029 sec
500,000: 0.133 sec
1,000,000: 0.259 sec
5,000,000: 1.304 sec
Average: 3,815,684 ops/sec

NaN:
1,000: 0.001 sec
5,000: 0.001 sec
10,000: 0.005 sec
50,000: 0.01 sec
100,000: 0.016 sec
500,000: 0.081 sec
1,000,000: 0.149 sec
5,000,000: 0.762 sec
Average: 6,503,415 ops/sec

null:
1,000: 0.001 sec
5,000: 0.006 sec
10,000: 0.012 sec
50,000: 0.046 sec
100,000: 0.079 sec
500,000: 0.374 sec
1,000,000: 0.744 sec
5,000,000: 3.739 sec
Average: 1,332,933 ops/sec

Number:
1,000: 0 sec
5,000: 0.001 sec
10,000: 0.004 sec
50,000: 0.008 sec
100,000: 0.015 sec
500,000: 0.076 sec
1,000,000: 0.139 sec
5,000,000: 0.704 sec
Average: 7,039,071 ops/sec

String:
1,000: 0 sec
5,000: 0 sec
10,000: 0.001 sec
50,000: 0.005 sec
100,000: 0.003 sec
500,000: 0.016 sec
1,000,000: 0.034 sec
5,000,000: 0.147 sec
Average: 32,359,223 ops/sec

undefined:
1,000: 0 sec
5,000: 0.002 sec
10,000: 0.006 sec
50,000: 0.015 sec
100,000: 0.032 sec
500,000: 0.141 sec
1,000,000: 0.281 sec
5,000,000: 1.406 sec
Average: 3,540,096 ops/sec

Function:
1,000: 0.001 sec
5,000: 0.004 sec
10,000: 0.011 sec
50,000: 0.036 sec
100,000: 0.064 sec
500,000: 0.314 sec
1,000,000: 0.635 sec
5,000,000: 3.16 sec
Average: 1,577,751 ops/sec

RegExp:
1,000: 0.002 sec
5,000: 0.009 sec
10,000: 0.021 sec
50,000: 0.082 sec
100,000: 0.142 sec
500,000: 0.731 sec
1,000,000: 1.436 sec
5,000,000: 7.193 sec
Average: 693,220 ops/sec

Array:
1,000: 0.006 sec
5,000: 0.021 sec
10,000: 0.048 sec
50,000: 0.191 sec
100,000: 0.396 sec
500,000: 1.868 sec
1,000,000: 3.736 sec
5,000,000: 18.717 sec
Average: 266,821 ops/sec

Map:
1,000: 0.007 sec
5,000: 0.03 sec
10,000: 0.048 sec
50,000: 0.198 sec
100,000: 0.386 sec
500,000: 1.96 sec
1,000,000: 3.826 sec
5,000,000: 18.898 sec
Average: 262,927 ops/sec

Object:
1,000: 0.006 sec
5,000: 0.029 sec
10,000: 0.062 sec
50,000: 0.261 sec
100,000: 0.527 sec
500,000: 2.587 sec
1,000,000: 5.155 sec
5,000,000: 26.001 sec
Average: 192,503 ops/sec

Object (circular):
1,000: 0.007 sec
5,000: 0.023 sec
10,000: 0.046 sec
50,000: 0.192 sec
100,000: 0.375 sec
500,000: 1.876 sec
1,000,000: 3.747 sec
5,000,000: 18.826 sec
Average: 265,662 ops/sec

Set:
1,000: 0.005 sec
5,000: 0.03 sec
10,000: 0.053 sec
50,000: 0.216 sec
100,000: 0.423 sec
500,000: 2.147 sec
1,000,000: 4.274 sec
5,000,000: 21.395 sec
Average: 233,542 ops/sec
